Name,Message Count,Experience Count,Level
18.5k,775,775,9
𝓀𝒶𝓇𝓉𝑜𝓈𝒽𝓃𝒾𝓀𝒶,15.5k,15.5k,9
884,758,758,9
17.6k,14.9k,14.9k,9
𝓀𝒶𝓇𝓉𝑜𝓈𝒽𝓃𝒾𝓀𝒶,758,758,9
884,14.9k,14.9k,8
17.6k,753,753,8
ella,14.9k,14.9k,8
871,753,753,8
17.3k,14.9k,14.9k,8
ella,691,691,8
871,13.9k,13.9k,8
17.3k,691,691,8
Da Temmie,13.9k,13.9k,8
850,668,668,8
17.1k,13.5k,13.5k,8
Da Temmie,668,668,8
850,13.5k,13.5k,7
17.1k,675,675,7
Leia,13.4k,13.4k,7
855,675,675,7
17k,13.4k,13.4k,7
Leia,589,589,7
855,11.6k,11.6k,7
17k,589,589,7
IaMPikachu,11.6k,11.6k,7
844,538,538,7
16.9k,10.6k,10.6k,7
IaMPikachu,538,538,7
844,10.6k,10.6k,7
16.9k,511,511,7
Aviad |6738| captain,10.3k,10.3k,6
827,511,511,6
16.6k,10.3k,10.3k,6
Aviad |6738| captain,486,486,6
827,9.8k,9.8k,6
16.6k,486,486,6
Ron_pl,9.8k,9.8k,6
828,480,480,6
16.5k,9.6k,9.6k,6
Ron_pl,480,480,6
828,9.6k,9.6k,6
16.5k,441,441,6
OfekAvni,9k,9k,6
791,441,441,6
16k,9k,9k,6
OfekAvni,441,441,6
791,8.9k,8.9k,5
16k,441,441,5
eyaldoron,8.9k,8.9k,5
787,372,372,5
15.8k,7.5k,7.5k,5
eyaldoron,372,372,5
787,7.5k,7.5k,5
15.8k,375,375,5
peda &lt;3,7.5k,7.5k,5
775,375,375,5
15.5k,7.5k,7.5k,5
peda &lt;3,378,378,5
775,7.5k,7.5k,5
15.5k,378,378,5
ACK,7.5k,7.5k,5
758,371,371,5
14.9k,7.4k,7.4k,5
ACK,371,371,5
758,7.4k,7.4k,5
14.9k,363,363,5
TheClasher,7.3k,7.3k,5
753,363,363,5
14.9k,7.3k,7.3k,5
TheClasher,336,336,5
753,6.8k,6.8k,5
14.9k,336,336,5
Arnon001,6.8k,6.8k,5
691,332,332,5
13.9k,6.7k,6.7k,5
Arnon001,332,332,5
691,6.7k,6.7k,5
13.9k,320,320,5
Drimu,6.5k,6.5k,5
668,320,320,5
